,MaterialTecho,Habitantes/Vivienda,Fuente_Combustible,Cocina_Exclusiva,Fuente_Agua,Ubicacion_Sanitario,Dormitorios/Vivienda,Cuartos/Vivienda,Tipo_Vivienda,Familias_Usando_Cocina,Purificacion,Mal_Olor,Mal_Color,Mal_Sabor,Sedimentos,Ducha,Basura,MaterialPiso,MaterialPared,Tipo_Sanitarios,Cantidad_Sanitarios,Prevalencia
0,3.0,3.66667,2.0,1.0,0.0,1.0,2.66667,4.33333,1.0,1.0,2.0,0.33333,0.0,0.33333,0.0,1.0,1.0,7.0,0.0,1.0,0.66667,5.0
1,0.0,5.8125,3.0,1.0,0.0,1.0,2.3125,3.3125,1.0,1.3125,2.0,0.0,0.0625,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0625,7.0
2,2.0,4.55556,3.0,1.0,0.0,1.0,2.44444,4.44444,1.0,1.0,2.0,0.11111,0.11111,0.11111,0.0,1.0,1.0,3.0,0.0,1.0,1.0,8.0
3,0.0,4.62222,2.0,1.0,0.0,1.0,2.28889,4.15556,1.0,1.0,2.0,0.02222,0.13333,0.02222,0.22222,1.0,1.0,3.0,2.0,1.0,0.97778,5.0
4,0.0,4.5,2.0,1.0,0.0,0.0,2.5,4.0,1.0,1.0,2.0,0.0,0.5,0.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,9.0
5,0.0,4.38158,3.0,0.96053,0.0,1.0,2.36842,4.03947,1.0,1.01316,2.0,0.02632,0.28947,0.02632,0.05263,0.85526,1.0,3.0,2.0,1.0,1.01316,4.0
6,0.0,4.72222,3.0,0.94444,0.0,1.0,2.38889,4.5,1.0,1.0,2.0,0.05556,0.66667,0.0,0.0,0.94444,1.0,3.0,2.0,1.0,1.0,4.0
7,0.0,4.34783,3.0,1.0,0.0,1.0,2.13043,3.78261,1.0,1.13043,2.0,0.17391,0.26087,0.04348,0.26087,1.0,1.0,3.0,2.0,1.0,1.0,6.0
8,3.0,4.5,3.0,1.0,0.0,1.0,2.25,4.25,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0
9,3.0,4.71429,2.0,1.0,0.0,1.0,2.57143,5.28571,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0
10,3.0,4.5,4.0,1.0,0.0,0.0,3.0,4.5,0.0,1.0,2.0,0.0,0.0,0.0,0.75,1.0,1.0,3.0,1.0,0.0,1.0,3.0
11,3.0,5.25,4.0,1.0,0.0,1.0,2.0,3.25,1.0,1.375,4.0,0.0,0.125,0.0,0.0,0.125,1.0,7.0,1.0,3.0,1.0,9.0
12,0.0,4.28571,2.0,1.0,0.0,1.0,2.14286,3.14286,1.0,1.14286,5.0,0.0,0.28571,0.0,0.14286,0.85714,1.0,2.0,2.0,1.0,1.0,6.0
13,0.0,5.33333,2.0,1.0,0.0,1.0,2.66667,4.0,1.0,1.22222,2.0,0.11111,0.88889,0.0,0.22222,0.77778,1.0,3.0,2.0,1.0,1.0,8.0
14,0.0,4.09091,3.0,1.0,0.0,1.0,1.81818,3.81818,1.0,1.0,2.0,0.0,0.45455,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,6.0
15,0.0,4.75,2.0,1.0,0.0,0.0,2.0,3.25,0.0,1.0,4.0,0.0,0.0,0.0,0.375,1.0,4.0,3.0,2.0,0.0,1.0,0.0
16,0.0,4.57895,2.0,1.0,0.0,0.0,2.68421,3.68421,1.0,1.05263,2.0,0.0,0.10526,0.0,0.0,1.0,4.0,2.0,2.0,0.0,1.0,4.0
17,0.0,4.5,4.0,1.0,0.0,1.0,2.125,4.375,1.0,1.0,2.0,0.0,0.75,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,8.0
18,0.0,3.7,3.0,1.0,0.0,1.0,1.5,3.7,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,8.0
19,0.0,4.4,2.0,0.93333,0.0,0.0,2.46667,4.4,1.0,1.03333,2.0,0.0,0.23333,0.0,0.6,1.0,4.0,3.0,2.0,0.0,1.03333,3.0
20,0.0,4.84615,3.0,1.0,0.0,1.0,2.46154,4.92308,1.0,1.0,2.0,0.0,0.30769,0.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,6.0
21,0.0,5.5,3.0,1.0,0.0,0.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.5,1.0,3.0,0.0,0.0,1.0,9.0
22,0.0,4.33333,3.0,1.0,0.0,1.0,2.0,4.0,1.0,1.0,2.0,0.0,0.66667,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
23,2.0,4.0,3.0,1.0,0.0,1.0,1.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,7.0,0.0,0.0,1.0,9.0
24,2.0,3.0,3.0,1.0,0.0,0.0,1.5,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,1.0,9.0
25,0.0,4.6,2.0,1.0,0.0,0.0,2.2,4.2,1.0,1.4,2.0,0.0,0.1,0.1,0.0,1.0,4.0,3.0,2.0,0.0,1.0,6.0
26,0.0,4.52632,2.0,1.0,0.0,0.0,2.47368,4.10526,1.0,1.05263,2.0,0.05263,0.31579,0.0,0.05263,1.0,4.0,3.0,0.0,0.0,1.05263,5.0
27,0.0,4.27273,3.0,1.0,0.0,0.0,2.09091,4.63636,1.0,1.0,2.0,0.0,0.36364,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,7.0
28,0.0,5.65,2.0,1.0,0.0,0.0,2.8,3.9,1.0,1.0,2.0,0.0,0.0,0.0,0.1,1.0,4.0,2.0,2.0,0.0,1.05,8.0
29,0.0,3.5,2.0,1.0,0.0,0.0,1.5,6.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,1.0,3.0
30,0.0,4.25,4.0,1.0,0.0,0.0,2.16667,4.91667,1.0,1.0,2.0,0.0,0.41667,0.08333,0.0,1.0,1.0,3.0,0.0,0.0,1.16667,8.0
31,0.0,4.0,3.0,1.0,0.0,1.0,2.25,4.75,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,9.0
32,2.0,4.2,2.0,1.0,0.0,1.0,1.8,4.4,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,1.0,9.0
33,0.0,3.5,3.0,0.9,0.0,1.0,1.6,3.9,1.0,1.0,2.0,0.0,0.6,0.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,9.0
34,0.0,3.83333,3.0,1.0,0.0,1.0,2.33333,4.5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,1.0,1.0
35,0.0,5.4,2.0,1.0,0.0,1.0,2.24,3.16,1.0,1.16,2.0,0.0,0.4,0.12,0.08,1.0,1.0,3.0,2.0,1.0,1.0,6.0
36,0.0,3.0,3.0,1.0,0.0,1.0,1.66667,4.33333,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,9.0
37,0.0,4.42857,2.0,1.0,0.0,0.0,2.42857,3.92857,1.0,1.0,2.0,0.0,0.14286,0.0,0.71429,1.0,4.0,2.0,2.0,0.0,1.07143,7.0
38,3.0,3.5,3.0,1.0,0.0,1.0,2.0,2.5,1.0,1.0,2.0,0.0,0.0,0.25,0.0,1.0,0.0,3.0,2.0,1.0,1.0,3.0
39,0.0,4.31818,3.0,0.95455,0.0,1.0,2.40909,3.72727,1.0,1.0,2.0,0.09091,0.04545,0.09091,0.04545,0.90909,1.0,3.0,2.0,1.0,1.0,4.0
40,2.0,5.66667,3.0,1.0,0.0,1.0,2.66667,4.66667,1.0,1.0,2.0,0.0,0.33333,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,5.0
41,0.0,5.2,3.0,0.8,0.0,1.0,2.4,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.6,1.0,3.0,1.0,1.0,1.0,4.0
42,0.0,4.86275,3.0,0.98039,0.0,1.0,2.29412,4.0,1.0,1.03922,2.0,0.05882,0.11765,0.09804,0.33333,0.4902,1.0,3.0,2.0,1.0,1.0,3.0
43,3.0,4.55556,3.0,1.0,0.0,1.0,2.33333,3.11111,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,0.88889,7.0
44,0.0,4.72222,4.0,1.0,0.0,1.0,2.27778,4.0,1.0,1.05556,2.0,0.05556,0.22222,0.0,0.38889,0.94444,1.0,3.0,2.0,1.0,1.0,7.0
45,0.0,4.53333,2.0,1.0,0.0,1.0,2.1,3.58333,1.0,1.1,2.0,0.25,0.46667,0.35,0.51667,0.78333,1.0,3.0,2.0,1.0,1.0,4.0
46,2.0,4.23077,3.0,1.0,0.0,0.0,2.07692,4.15385,1.0,1.0,2.0,0.15385,0.07692,0.07692,0.0,1.0,1.0,3.0,0.0,0.0,1.0,7.0
47,0.0,5.19355,2.0,1.0,0.0,1.0,2.19355,3.87097,1.0,1.32258,2.0,0.16129,0.32258,0.03226,0.16129,0.70968,1.0,3.0,0.0,1.0,1.03226,4.0
48,0.0,6.5,3.0,1.0,0.0,1.0,2.75,4.4375,1.0,1.03125,2.0,0.09375,0.15625,0.1875,0.15625,0.8125,1.0,3.0,2.0,1.0,1.0,6.0
49,0.0,4.3913,2.0,0.95652,0.0,1.0,2.28261,3.52174,1.0,1.06522,2.0,0.04348,0.67391,0.0,0.02174,0.95652,1.0,3.0,2.0,1.0,1.04348,5.0
50,0.0,3.66667,3.0,1.0,0.0,1.0,1.33333,2.66667,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.33333,1.0,7.0,0.0,1.0,0.66667,1.0
51,0.0,3.83333,2.0,1.0,0.0,1.0,2.25,3.41667,1.0,1.08333,2.0,0.08333,0.41667,0.0,0.08333,0.91667,1.0,3.0,0.0,1.0,1.0,2.0
52,0.0,5.05556,2.0,1.0,0.0,0.0,2.38889,2.88889,1.0,1.22222,2.0,0.0,0.38889,0.05556,0.11111,0.77778,1.0,2.0,2.0,1.0,1.0,4.0
53,0.0,5.61111,2.0,1.0,0.0,1.0,2.61111,4.33333,1.0,1.22222,2.0,0.38889,0.27778,0.5,0.0,0.88889,1.0,3.0,2.0,1.0,1.05556,5.0
54,0.0,4.74359,3.0,1.0,0.0,1.0,2.66667,3.20513,1.0,1.10256,2.0,0.0,0.05128,0.02564,0.12821,0.76923,4.0,3.0,2.0,1.0,0.97436,9.0
55,0.0,4.42105,2.0,0.96491,0.0,0.0,2.14035,3.4386,1.0,1.07018,2.0,0.01754,0.07018,0.0,0.03509,0.96491,4.0,3.0,0.0,0.0,0.98246,4.0
56,3.0,3.85714,3.0,1.0,0.0,0.0,1.57143,2.57143,1.0,1.0,2.0,0.0,0.14286,0.0,0.0,0.85714,1.0,7.0,0.0,1.0,0.85714,6.0
57,0.0,3.75,2.0,0.91667,0.0,0.0,2.08333,3.58333,1.0,1.0,2.0,0.08333,0.33333,0.16667,0.0,0.91667,1.0,3.0,0.0,0.0,0.91667,5.0
58,0.0,4.57143,2.0,1.0,0.0,1.0,2.14286,2.14286,1.0,1.28571,2.0,0.0,0.28571,0.0,0.57143,1.0,1.0,2.0,2.0,1.0,1.0,8.0
59,0.0,4.52174,2.0,1.0,0.0,0.0,2.04348,3.6087,1.0,1.13043,2.0,0.0,0.08696,0.04348,0.04348,0.86957,4.0,3.0,0.0,0.0,1.04348,4.0
60,0.0,4.67742,3.0,1.0,0.0,1.0,2.19355,3.64516,1.0,1.22581,2.0,0.0,0.32258,0.0,0.16129,0.96774,1.0,3.0,0.0,1.0,1.0,4.0
61,2.0,4.0,2.0,1.0,0.0,1.0,2.5,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,3.0
62,0.0,4.36111,2.0,1.0,0.0,0.0,2.36111,4.27778,1.0,1.25,2.0,0.02778,0.19444,0.02778,0.5,1.0,4.0,2.0,2.0,0.0,1.11111,3.0
63,3.0,4.7,3.0,1.0,0.0,1.0,2.25,4.2,1.0,1.0,4.0,0.0,0.05,0.0,0.0,0.95,1.0,3.0,1.0,1.0,1.0,3.0
64,0.0,6.33333,3.0,1.0,0.0,-1.0,2.33333,2.66667,1.0,1.0,2.0,0.0,0.0,0.0,0.33333,0.66667,1.0,3.0,1.0,1.0,0.66667,5.0
65,3.0,4.85714,3.0,0.85714,0.0,1.0,2.42857,4.14286,1.0,1.07143,2.0,0.0,0.21429,0.14286,0.07143,0.78571,1.0,3.0,1.0,1.0,0.85714,5.0
66,3.0,4.2,2.0,0.6,0.0,1.0,2.4,3.8,1.0,1.0,4.0,0.0,0.0,0.2,0.0,0.8,1.0,3.0,2.0,1.0,0.8,7.0
67,0.0,4.5,3.0,1.0,0.0,1.0,2.16667,3.5,1.0,1.16667,2.0,0.16667,0.16667,0.0,0.0,0.33333,1.0,3.0,1.0,1.0,1.0,7.0
68,0.0,5.14815,2.0,0.97531,0.0,0.0,2.61728,2.62963,1.0,1.03704,2.0,0.01235,0.17284,0.02469,0.07407,0.96296,4.0,3.0,2.0,1.0,1.01235,7.0
69,0.0,4.7,2.0,1.0,0.0,0.0,2.1,3.5,1.0,1.1,4.0,0.0,0.2,0.0,0.1,1.0,1.0,3.0,2.0,0.0,1.0,6.0
70,0.0,5.0,2.0,0.88889,0.0,1.0,2.27778,3.88889,0.0,1.11111,2.0,0.0,0.0,0.0,0.16667,0.94444,1.0,3.0,1.0,0.0,1.0,5.0
71,0.0,4.25,2.0,0.875,0.0,0.0,2.5,4.5625,1.0,1.0,2.0,0.125,0.375,0.0625,0.5625,1.0,1.0,3.0,2.0,1.0,1.0,7.0
72,0.0,4.77778,3.0,0.94444,0.0,1.0,2.36111,3.47222,1.0,1.05556,2.0,0.0,0.25,0.0,0.11111,0.91667,1.0,3.0,2.0,1.0,1.0,6.0
73,2.0,3.875,2.0,1.0,0.0,1.0,1.825,2.95,1.0,1.0,2.0,0.025,0.425,0.0,0.075,0.975,1.0,3.0,2.0,1.0,1.0,4.0
74,0.0,4.125,2.0,1.0,0.0,1.0,2.375,3.625,1.0,1.0,2.0,0.0,0.375,0.0,0.0,0.75,1.0,3.0,1.0,1.0,1.0,6.0
75,3.0,4.6,3.0,1.0,0.0,1.0,1.4,3.4,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.6,1.0,7.0,1.0,1.0,0.8,9.0
76,0.0,6.5,3.0,1.0,0.0,1.0,3.83333,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,3.0
77,0.0,6.0,3.0,1.0,0.0,1.0,2.66667,4.0,1.0,1.0,2.0,0.0,0.33333,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,5.0
78,0.0,4.75,3.0,0.8125,0.0,1.0,2.1875,3.875,1.0,1.0625,2.0,0.25,0.25,0.1875,0.0,0.75,1.0,3.0,1.0,1.0,0.9375,8.0
79,0.0,4.88889,3.0,1.0,0.0,1.0,2.33333,4.55556,1.0,1.11111,2.0,0.0,1.0,0.0,0.0,0.66667,1.0,3.0,2.0,1.0,1.0,3.0
80,3.0,4.59459,3.0,0.89189,0.0,1.0,2.21622,3.97297,1.0,1.0,2.0,0.0,0.21622,0.02703,0.05405,0.83784,1.0,3.0,1.0,1.0,0.97297,5.0
81,0.0,4.5,2.0,1.0,0.0,0.0,1.75,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,0.0
82,3.0,5.79412,3.0,1.0,0.0,1.0,2.74286,4.88571,0.0,1.05714,2.0,0.0,0.0,0.0,0.71429,0.85714,2.0,7.0,1.0,0.0,0.8,4.0
83,3.0,5.125,3.0,0.875,0.0,-1.0,2.375,3.625,0.0,1.0,4.0,0.0,0.0,0.0,0.625,0.75,2.0,7.0,1.0,4.0,0.375,8.0
84,3.0,8.0,3.0,1.0,4.0,1.0,4.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,7.0,1.0,1.0,1.0,9.0
85,3.0,6.25,3.0,1.0,0.0,1.0,2.75,5.25,0.0,1.0,2.0,0.0,0.0,0.0,0.5,0.75,2.0,3.0,1.0,1.0,0.75,6.0
86,0.0,8.0,3.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.5,0.5,1.0,0.0,5.0,5.0,1.0,1.0,9.0
87,2.0,4.5,3.0,1.0,0.0,1.0,1.81818,4.18182,1.0,1.0,2.0,0.0,0.18182,0.0,0.0,0.95455,1.0,7.0,0.0,1.0,0.95455,6.0
88,0.0,5.0,3.0,1.0,0.0,1.0,2.45455,3.27273,1.0,1.0,2.0,0.0,0.09091,0.09091,0.09091,0.90909,1.0,3.0,2.0,1.0,1.0,5.0
89,3.0,6.0,3.0,1.0,0.0,1.0,3.16667,3.5,1.0,1.0,2.0,0.0,0.16667,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,9.0
90,3.0,4.28571,3.0,0.85714,0.0,1.0,2.08571,3.4,1.0,1.0,2.0,0.05714,0.2,0.08571,0.11429,0.82857,1.0,3.0,2.0,1.0,0.94286,3.0
91,0.0,5.0,3.0,1.0,0.0,1.0,2.5,3.0,1.0,1.0,2.0,0.0,0.25,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,0.0
92,0.0,4.36364,3.0,1.0,0.0,0.0,2.27273,2.72727,1.0,1.0,2.0,0.09091,0.18182,0.27273,0.09091,1.0,1.0,3.0,2.0,1.0,1.09091,4.0
93,0.0,4.28571,3.0,1.0,0.0,1.0,1.71429,4.14286,1.0,1.0,2.0,0.0,0.28571,0.0,0.0,0.85714,1.0,7.0,0.0,1.0,0.85714,9.0
94,2.0,5.6,3.0,1.0,0.0,1.0,2.2,3.9,1.0,1.0,2.0,0.1,0.5,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,7.0
95,0.0,4.25,2.0,1.0,0.0,0.0,2.625,4.625,1.0,1.0,2.0,0.125,0.25,0.5,0.125,0.5,1.0,3.0,2.0,1.0,1.0,5.0
96,0.0,6.61538,2.0,1.0,0.0,1.0,2.92308,4.0,1.0,1.15385,2.0,0.0,0.0,0.0,0.0,0.92308,1.0,3.0,2.0,1.0,1.0,8.0
97,3.0,3.97727,2.0,0.88636,0.0,1.0,2.22727,4.18182,1.0,1.0,2.0,0.0,0.02273,0.02273,0.13636,0.95455,1.0,3.0,2.0,1.0,1.0,6.0
98,0.0,4.40909,2.0,1.0,0.0,0.0,2.63636,4.72727,1.0,1.0,2.0,0.0,0.0,0.0,0.86364,1.0,1.0,3.0,2.0,0.0,1.09091,4.0
99,2.0,5.2,4.0,1.0,0.0,1.0,2.8,3.4,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.8,1.0,7.0,0.0,1.0,0.8,9.0
100,3.0,5.34667,2.0,0.89474,0.0,1.0,2.36842,4.22368,1.0,1.05263,2.0,0.03947,0.11842,0.02632,0.09211,0.90789,1.0,3.0,2.0,1.0,1.02632,6.0
