,MaterialTecho,Habitantes/Vivienda,Fuente_Combustible,Cocina_Exclusiva,Fuente_Agua,Ubicacion_Sanitario,Dormitorios/Vivienda,Cuartos/Vivienda,Tipo_Vivienda,Familias_Usando_Cocina,Purificacion,Mal_Olor,Mal_Color,Mal_Sabor,Sedimentos,Ducha,Basura,MaterialPiso,MaterialPared,Tipo_Sanitarios,Cantidad_Sanitarios,Prevalencia
203,0.0,4.33708,2.0,1.0,0.0,1.0,1.89888,2.98876,1.0,1.0,2.0,0.0,0.34831,0.0,0.1573,0.98876,1.0,3.0,2.0,1.0,1.0,6.0
204,0.0,3.0,2.0,1.0,0.0,0.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,1.0,1.0,9.0
205,3.0,5.07692,3.0,0.92308,6.0,1.0,1.84615,2.23077,1.0,1.15385,2.0,0.0,0.0,0.0,0.0,0.61538,1.0,7.0,0.0,1.0,0.61538,4.0
206,0.0,5.0,4.0,1.0,0.0,1.0,3.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,9.0
207,3.0,4.2,3.0,1.0,0.0,1.0,2.2,3.4,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0
208,0.0,4.47059,2.0,0.88235,0.0,1.0,2.17647,3.52941,1.0,1.05882,2.0,0.0,0.05882,0.0,0.94118,0.76471,1.0,3.0,2.0,1.0,0.88235,7.0
209,3.0,3.97391,2.0,0.96522,0.0,1.0,2.07826,3.17391,1.0,1.09565,2.0,0.02609,0.32174,0.01739,0.0087,0.95652,1.0,3.0,0.0,1.0,1.0,6.0
210,0.0,4.875,2.0,1.0,0.0,0.0,2.45833,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.95833,0.95833,1.0,3.0,2.0,1.0,1.04167,5.0
211,2.0,4.875,4.0,1.0,0.0,1.0,2.625,3.875,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.875,1.0,3.0,0.0,1.0,1.0,6.0
212,0.0,3.5,2.0,1.0,0.0,1.0,2.0,3.5,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,1.0,1.0,3.0
213,0.0,3.75,2.0,1.0,0.0,1.0,2.4,3.8,1.0,1.6,2.0,0.0,0.6,0.2,0.6,0.8,1.0,3.0,2.0,1.0,1.0,7.0
214,0.0,3.33333,3.0,1.0,0.0,1.0,2.0,3.16667,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0
215,0.0,5.05,3.0,0.95,0.0,1.0,2.6,4.8,1.0,1.0,2.0,0.0,0.25,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,6.0
216,0.0,4.33333,3.0,1.0,0.0,-1.0,3.0,4.66667,1.0,1.0,2.0,0.0,0.33333,0.0,0.0,1.0,1.0,3.0,2.0,1.0,0.66667,9.0
217,0.0,4.42857,3.0,1.0,0.0,1.0,1.85714,4.28571,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,8.0
218,3.0,3.0,3.0,1.0,0.0,1.0,2.0,2.66667,1.0,1.0,2.0,0.0,0.33333,0.0,0.0,0.66667,1.0,3.0,0.0,1.0,0.66667,5.0
219,2.0,4.07143,3.0,0.92857,0.0,0.0,2.21429,4.28571,1.0,1.0,2.0,0.0,0.28571,0.0,0.35714,0.92857,1.0,3.0,2.0,1.0,1.0,6.0
220,0.0,3.84615,3.0,1.0,0.0,0.0,1.76923,2.92308,1.0,1.0,2.0,0.0,0.30769,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,4.0
221,3.0,3.5,3.0,1.0,0.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,1.0,1.0,9.0
222,0.0,4.92857,2.0,0.85714,0.0,0.0,2.14286,3.5,1.0,1.0,4.0,0.0,0.07143,0.07143,0.57143,0.85714,4.0,3.0,2.0,0.0,1.0,2.0
223,0.0,4.71429,3.0,0.97143,0.0,1.0,1.94286,4.08571,0.0,1.0,2.0,0.0,0.0,0.0,0.02857,0.77143,2.0,3.0,2.0,1.0,1.0,3.0
224,0.0,4.61765,2.0,0.97059,0.0,0.0,2.5,4.05882,1.0,1.08824,2.0,0.05882,0.08824,0.0,0.29412,1.0,1.0,3.0,2.0,0.0,1.0,8.0
225,0.0,6.0,3.0,1.0,0.0,1.0,2.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,1.0,9.0
226,2.0,4.0,3.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,9.0
227,0.0,4.75,2.0,0.97222,0.0,0.0,2.36111,3.91667,1.0,1.08333,2.0,0.05556,0.05556,0.11111,0.02778,0.97222,4.0,3.0,2.0,0.0,0.97222,4.0
228,0.0,4.66667,3.0,0.93333,0.0,1.0,2.33333,4.2,1.0,1.06667,2.0,0.0,0.86667,0.2,0.73333,0.93333,1.0,3.0,2.0,1.0,1.0,8.0
229,0.0,4.83333,2.0,0.91667,0.0,1.0,2.66667,5.16667,1.0,1.16667,2.0,0.0,0.0,0.0,0.0,0.91667,1.0,3.0,2.0,1.0,1.08333,5.0
230,3.0,4.5,3.0,1.0,0.0,-1.0,2.125,3.0,1.0,1.0,2.0,0.0,0.125,0.0,0.0,0.75,1.0,7.0,0.0,4.0,0.5,3.0
231,3.0,4.6087,3.0,0.86957,0.0,1.0,1.95652,3.04348,1.0,1.0,2.0,0.0,0.17391,0.0,0.0,0.91304,1.0,3.0,1.0,1.0,1.0,7.0
232,3.0,4.77778,2.0,1.0,0.0,1.0,1.94444,3.88889,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.94444,1.0,3.0,1.0,1.0,1.0,4.0
233,0.0,5.35714,3.0,1.0,0.0,1.0,2.5,4.35714,1.0,1.07143,2.0,0.0,0.78571,0.0,0.0,0.92857,1.0,3.0,1.0,1.0,1.0,3.0
234,2.0,4.66667,4.0,1.0,0.0,1.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,9.0
235,0.0,5.0,3.0,1.0,0.0,1.0,3.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,9.0
236,3.0,5.0,3.0,1.0,0.0,1.0,3.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,1.0,1.0,1.0,9.0
237,3.0,4.91667,3.0,0.91667,0.0,1.0,2.25,4.33333,1.0,1.0,2.0,0.0,0.08333,0.16667,0.0,0.91667,1.0,3.0,1.0,1.0,0.83333,9.0
238,0.0,4.91667,3.0,1.0,0.0,1.0,2.75,4.70833,1.0,1.0,2.0,0.0,0.0,0.0,0.125,0.95833,1.0,2.0,2.0,1.0,0.95833,5.0
239,0.0,4.19231,3.0,1.0,0.0,1.0,2.26923,4.46154,1.0,1.11538,2.0,0.0,0.53846,0.0,0.15385,0.65385,1.0,3.0,2.0,1.0,1.03846,3.0
240,2.0,4.75,3.0,1.0,0.0,1.0,2.75,4.0,1.0,1.0,2.0,0.0,0.25,0.0,0.25,1.0,1.0,3.0,0.0,1.0,1.0,6.0
241,2.0,5.0,2.0,1.0,0.0,1.0,3.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,9.0
242,0.0,5.2,3.0,1.0,0.0,1.0,2.2,3.0,1.0,1.0,2.0,0.0,0.4,0.0,0.0,0.8,1.0,3.0,2.0,1.0,1.0,9.0
243,0.0,3.66667,3.0,1.0,0.0,1.0,2.0,2.66667,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.33333,1.0,7.0,0.0,1.0,1.0,5.0
244,0.0,4.19048,3.0,1.0,0.0,1.0,1.95238,4.57143,1.0,1.09524,2.0,0.0,0.09524,0.0,0.04762,1.0,1.0,3.0,0.0,1.0,0.80952,5.0
245,0.0,4.15385,3.0,1.0,0.0,1.0,1.76923,4.07692,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,9.0
246,0.0,4.92308,3.0,1.0,0.0,1.0,1.76923,3.76923,1.0,1.07692,2.0,0.23077,0.76923,0.15385,0.76923,1.0,1.0,7.0,0.0,1.0,1.07692,7.0
247,0.0,3.91667,3.0,1.0,0.0,1.0,2.25,4.08333,1.0,1.0,2.0,0.08333,0.66667,0.0,0.08333,1.0,1.0,3.0,2.0,1.0,1.0,2.0
248,0.0,4.34615,2.0,0.80769,0.0,0.0,2.30769,4.23077,1.0,1.03846,2.0,0.0,0.03846,0.0,0.26923,0.80769,2.0,3.0,2.0,1.0,0.88462,4.0
249,0.0,5.0,2.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,9.0
250,0.0,4.8,4.0,1.0,0.0,1.0,2.2,3.8,1.0,1.0,2.0,0.0,0.4,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,7.0
251,0.0,4.0,2.0,1.0,0.0,0.0,2.0,3.5,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,9.0
252,0.0,5.44444,3.0,1.0,0.0,1.0,2.44444,4.22222,1.0,1.0,2.0,0.22222,0.0,0.0,0.11111,0.66667,1.0,7.0,0.0,1.0,0.55556,7.0
253,0.0,6.11111,3.0,1.0,0.0,1.0,2.22222,3.33333,1.0,1.05556,2.0,0.0,0.0,0.0,0.05556,0.88889,1.0,3.0,2.0,1.0,1.05556,8.0
254,0.0,5.76,4.0,1.0,0.0,1.0,2.76,3.52,1.0,1.0,2.0,0.0,0.04,0.04,0.0,0.96,1.0,3.0,2.0,1.0,1.04,7.0
255,3.0,5.26027,3.0,1.0,0.0,1.0,2.61644,4.69863,0.0,1.02778,4.0,0.0137,0.0274,0.0,0.83562,0.9589,2.0,7.0,1.0,0.0,0.93151,6.0
256,2.0,4.16667,3.0,1.0,0.0,1.0,2.0,3.83333,1.0,1.16667,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.16667,7.0
257,0.0,3.4,3.0,1.0,0.0,1.0,1.6,4.4,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,7.0
258,0.0,5.1,3.0,1.0,0.0,1.0,2.3,3.7,1.0,1.0,2.0,0.0,0.0,0.1,0.0,1.0,1.0,3.0,2.0,1.0,1.2,4.0
259,2.0,3.5,3.0,1.0,0.0,1.0,1.75,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,6.0
260,0.0,5.0,2.0,1.0,0.0,1.0,2.90909,4.72727,1.0,1.18182,2.0,0.09091,0.18182,0.0,0.63636,1.0,4.0,3.0,2.0,1.0,1.0,4.0
261,0.0,5.4,3.0,1.0,0.0,1.0,1.8,3.9,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,8.0
262,0.0,4.0,3.0,1.0,0.0,-1.0,1.63636,3.72727,1.0,1.0,4.0,0.0,0.0,0.54545,0.18182,0.36364,1.0,7.0,0.0,4.0,0.45455,4.0
263,0.0,3.76471,3.0,1.0,0.0,1.0,2.29412,3.64706,0.0,1.17647,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,2.0
264,0.0,4.8,2.0,1.0,0.0,1.0,2.2,3.7,1.0,1.2,2.0,0.2,0.2,0.1,0.6,1.0,1.0,3.0,2.0,1.0,1.0,3.0
265,0.0,4.42623,2.0,0.85246,0.0,1.0,2.36066,4.18033,1.0,1.0,2.0,0.01639,0.18033,0.04918,0.08197,0.81967,1.0,3.0,2.0,1.0,0.96721,2.0
266,3.0,5.14286,3.0,1.0,0.0,1.0,2.0,2.42857,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.71429,1.0,3.0,1.0,1.0,1.0,6.0
267,0.0,4.53846,3.0,1.0,0.0,1.0,2.76923,4.46154,1.0,1.15385,2.0,0.0,0.15385,0.0,0.07692,0.92308,1.0,3.0,2.0,1.0,1.0,5.0
268,0.0,5.47826,3.0,1.0,0.0,1.0,2.52174,3.0,1.0,1.04348,2.0,0.04348,0.13043,0.04348,0.13043,0.69565,4.0,3.0,2.0,1.0,1.0,9.0
269,0.0,4.0,2.0,1.0,0.0,-1.0,1.75,3.25,1.0,1.0,2.0,0.25,0.0,0.0,0.0,0.75,1.0,3.0,0.0,1.0,0.5,3.0
270,0.0,4.25,3.0,1.0,0.0,1.0,2.25,5.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,2.0,1.0,1.0,9.0
271,0.0,4.66667,2.0,0.66667,0.0,0.0,2.0,3.66667,1.0,2.66667,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,1.0,1.0,1.0
272,3.0,5.32,2.0,1.0,0.0,1.0,2.32,3.16,1.0,1.12,2.0,0.08,0.0,0.04,0.16,1.0,1.0,7.0,0.0,1.0,0.84,4.0
273,0.0,5.04762,2.0,1.0,0.0,1.0,2.71429,3.38095,1.0,1.04762,2.0,0.14286,0.09524,0.0,0.09524,0.95238,1.0,2.0,2.0,1.0,1.0,7.0
274,0.0,4.83333,4.0,1.0,0.0,1.0,2.33333,3.94444,1.0,1.05556,2.0,0.0,0.0,0.0,0.0,0.94444,1.0,7.0,0.0,1.0,0.94444,9.0
275,0.0,4.62162,3.0,0.86486,0.0,1.0,2.13514,4.21622,1.0,1.16216,4.0,0.0,0.02703,0.02703,0.59459,0.94595,1.0,3.0,1.0,1.0,0.97297,5.0
276,0.0,4.5,2.0,1.0,0.0,1.0,2.61538,2.96154,1.0,1.0,2.0,0.03846,0.5,0.03846,0.26923,0.96154,1.0,3.0,2.0,1.0,0.96154,8.0
277,0.0,3.0,2.0,1.0,0.0,1.0,2.0,4.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,3.0
278,0.0,5.45652,3.0,1.0,0.0,1.0,2.6087,4.13043,1.0,1.02174,2.0,0.1087,0.19565,0.26087,0.26087,0.47826,1.0,3.0,1.0,1.0,0.97826,1.0
279,0.0,4.75,3.0,0.95,0.0,1.0,2.55,4.5,0.0,1.0,2.0,0.0,0.05,0.0,0.35,1.0,1.0,3.0,1.0,0.0,1.05,3.0
280,0.0,6.0,3.0,1.0,0.0,1.0,3.0,4.125,1.0,1.125,2.0,0.0,0.0,0.0,0.125,1.0,1.0,3.0,2.0,1.0,1.125,6.0
281,3.0,5.0,3.0,1.0,0.0,1.0,2.2,4.2,1.0,1.0,5.0,0.0,0.2,0.0,0.2,1.0,0.0,3.0,1.0,1.0,1.0,9.0
282,0.0,4.23077,3.0,1.0,0.0,1.0,2.23077,3.69231,1.0,1.0,2.0,0.0,0.46154,0.0,0.07692,0.92308,1.0,7.0,0.0,1.0,1.0,8.0
283,0.0,5.0,2.0,1.0,0.0,1.0,2.71429,3.85714,1.0,1.0,2.0,0.0,0.57143,0.14286,0.42857,0.85714,0.0,3.0,2.0,1.0,1.0,6.0
284,0.0,5.25,3.0,1.0,0.0,1.0,2.75,3.5,1.0,1.25,2.0,0.0,0.25,0.0,0.75,0.75,1.0,3.0,2.0,1.0,1.0,9.0
285,0.0,4.67742,2.0,1.0,0.0,1.0,2.3871,3.45161,1.0,1.16129,2.0,0.0,0.29032,0.0,0.09677,1.0,1.0,3.0,2.0,1.0,1.03226,3.0
286,0.0,5.5,3.0,1.0,0.0,1.0,2.08333,4.58333,0.0,1.0,2.0,0.0,0.5,0.0,0.75,1.0,1.0,3.0,0.0,1.0,1.0,6.0
287,0.0,4.42857,3.0,1.0,0.0,1.0,2.0,3.42857,1.0,1.14286,5.0,0.14286,0.0,0.14286,0.0,0.42857,1.0,3.0,2.0,1.0,1.0,6.0
288,2.0,5.69231,3.0,1.0,0.0,1.0,2.0,4.15385,1.0,1.07692,2.0,0.0,0.07692,0.0,0.0,1.0,1.0,7.0,0.0,1.0,0.92308,6.0
289,2.0,4.25,2.0,1.0,6.0,1.0,2.25,4.25,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,3.0
290,2.0,6.5,3.0,1.0,6.0,1.0,2.5,3.5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,9.0
291,3.0,4.0,3.0,1.0,0.0,-1.0,2.0,6.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,4.0,0.0,9.0
292,0.0,6.5,3.0,1.0,6.0,1.0,2.5,4.5,1.0,1.25,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.75,3.0
293,3.0,4.72973,3.0,0.64865,0.0,1.0,2.43243,4.08108,1.0,1.0,2.0,0.05405,0.24324,0.16216,0.02703,0.75676,1.0,3.0,2.0,1.0,0.97297,6.0
294,3.0,5.22642,2.0,0.90566,0.0,1.0,2.4717,3.01887,1.0,1.11321,2.0,0.03774,0.41509,0.0,0.20755,0.83019,4.0,3.0,2.0,1.0,0.99057,7.0
295,0.0,4.1875,3.0,0.89583,0.0,1.0,2.08333,4.35417,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.85417,2.0,3.0,2.0,1.0,1.02083,4.0
296,0.0,3.0,2.0,1.0,0.0,0.0,2.0,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,9.0
297,0.0,4.68182,3.0,1.0,0.0,1.0,2.40909,4.5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,9.0
298,0.0,4.54839,3.0,0.90323,0.0,1.0,2.16129,4.25806,1.0,1.03226,2.0,0.03226,0.70968,0.03226,0.0,0.90323,1.0,3.0,2.0,1.0,1.0,5.0
299,3.0,4.625,3.0,1.0,6.0,1.0,2.25,2.375,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,0.75,5.0
300,3.0,4.83333,2.0,1.0,0.0,1.0,2.33333,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.33333,1.0,7.0,5.0,1.0,1.0,5.0
301,0.0,4.5,3.0,1.0,0.0,1.0,1.78571,3.89286,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,8.0
302,3.0,4.0,3.0,1.0,0.0,1.0,2.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,1.0,1.0,1.0,9.0
303,0.0,3.6087,2.0,1.0,0.0,0.0,2.17391,3.43478,1.0,1.04348,2.0,0.0,0.0,0.0,0.95652,1.0,4.0,2.0,2.0,0.0,1.0,2.0
304,0.0,5.375,3.0,1.0,0.0,1.0,2.5,4.625,1.0,1.125,2.0,0.0,0.125,0.0,0.0,1.0,1.0,7.0,0.0,1.0,1.0,5.0
305,3.0,4.46377,3.0,0.85507,0.0,1.0,2.24638,4.07246,1.0,1.01449,2.0,0.01449,0.13043,0.07246,0.04348,0.91304,1.0,3.0,1.0,1.0,1.0,6.0
306,2.0,4.8,3.0,1.0,0.0,1.0,1.93333,4.2,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.8,1.0,7.0,0.0,1.0,0.8,8.0
307,2.0,4.0,2.0,1.0,0.0,1.0,1.5,2.5,1.0,1.0,2.0,0.0,0.5,0.0,0.0,0.0,1.0,3.0,1.0,1.0,0.75,6.0
308,0.0,5.0,2.0,1.0,0.0,0.0,2.15789,3.94737,1.0,1.10526,2.0,0.05263,0.26316,0.10526,0.78947,1.0,4.0,2.0,2.0,0.0,1.0,1.0
